Starting Kafka Connect with custom plugin directory /tmp/kafka-plugins
Preparing truststore
Certificate was added to keystore
Preparing truststore is complete
Starting Kafka Connect with configuration:
# Bootstrap servers
bootstrap.servers=my-cluster-kafka-bootstrap:9093
# REST Listeners
rest.port=8083
rest.advertised.host.name=10.129.2.184 
rest.advertised.port=8083
# Plugins
plugin.path=/tmp/kafka-plugins
# Provided configuration
offset.storage.topic=connect-cluster-offsets
value.converter=org.apache.kafka.connect.json.JsonConverter
config.storage.topic=connect-cluster-configs
key.converter=org.apache.kafka.connect.json.JsonConverter
group.id=connect-cluster
status.storage.topic=connect-cluster-status


security.protocol=SSL
producer.security.protocol=SSL
consumer.security.protocol=SSL
admin.security.protocol=SSL
# TLS / SSL
ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
ssl.truststore.password=[hidden]
ssl.truststore.type=PKCS12

producer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
producer.ssl.truststore.password=[hidden]

consumer.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
consumer.ssl.truststore.password=[hidden]

admin.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
admin.ssl.truststore.password=[hidden]



OpenJDK 64-Bit Server VM warning: If the number of processors is expected to increase from one, then you should configure the number of parallel GC threads appropriately using -XX:ParallelGCThreads=N
2020-07-15 15:58:12,650 INFO WorkerInfo values: 
	jvm.args = -Xms128M, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/opt/kafka, -Dlog4j.configuration=file:/opt/kafka/custom-config/log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 1.8.0_252, 25.252-b09
	jvm.classpath = /opt/kafka/bin/../libs/activation-1.1.1.redhat-5.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.redhat-00003.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/bcpkix-jdk15on-1.60.0.redhat-00001.jar:/opt/kafka/bin/../libs/bcprov-jdk15on-1.62.0.redhat-00001.jar:/opt/kafka/bin/../libs/commons-cli-1.4.0.redhat-00001.jar:/opt/kafka/bin/../libs/commons-lang-2.6.0.redhat-7.jar:/opt/kafka/bin/../libs/commons-lang3-3.9.0.redhat-00001.jar:/opt/kafka/bin/../libs/connect-api-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-file-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-json-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-mirror-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-runtime-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/connect-transforms-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/cruise-control-metrics-reporter-2.0.103.redhat-00002.jar:/opt/kafka/bin/../libs/gson-2.8.2.redhat-5.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-core-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.12-2.10.4.redhat-00001.jar:/opt/kafka/bin/../libs/jaeger-client-1.1.0.redhat-00002.jar:/opt/kafka/bin/../libs/jaeger-core-1.1.0.redhat-00002.jar:/opt/kafka/bin/../libs/jaeger-thrift-1.1.0.redhat-00002.jar:/opt/kafka/bin/../libs/jaeger-tracerresolver-1.1.0.redhat-00002.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.redhat-00002.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.4.redhat-00002.jar:/opt/kafka/bin/../libs/jakarta.inject-2.5.0.redhat-00002.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.5.redhat-00001.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.redhat-00001.jar:/opt/kafka/bin/../libs/javassist-3.22.0.GA-redhat-1.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.3.2.redhat-00001.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.redhat-1.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.redhat-00002.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.redhat-00003.jar:/opt/kafka/bin/../libs/jersey-client-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-common-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-hk2-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jersey-server-2.28.0.redhat-00001.jar:/opt/kafka/bin/../libs/jetty-client-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-http-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-io-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-security-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-server-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jetty-util-9.4.26.v20200117-redhat-00001.jar:/opt/kafka/bin/../libs/jmx_prometheus_javaagent-0.12.0.redhat-00001.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.redhat-00002.jar:/opt/kafka/bin/../libs/json-smart-1.1.1.redhat-00001.jar:/opt/kafka/bin/../libs/jsonevent-layout-1.7.0.redhat-00002.jar:/opt/kafka/bin/../libs/kafka-agent-0.18.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-clients-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-oauth-client-0.5.0.redhat-00001.jar:/opt/kafka/bin/../libs/kafka-oauth-common-0.5.0.redhat-00001.jar:/opt/kafka/bin/../libs/kafka-oauth-keycloak-authorizer-0.5.0.redhat-00001.jar:/opt/kafka/bin/../libs/kafka-oauth-server-0.5.0.redhat-00001.jar:/opt/kafka/bin/../libs/kafka-streams-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.12-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka-tools-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/kafka_2.12-2.5.0.redhat-00003.jar:/opt/kafka/bin/../libs/keycloak-common-9.0.3.redhat-00002.jar:/opt/kafka/bin/../libs/keycloak-core-9.0.3.redhat-00002.jar:/opt/kafka/bin/../libs/libthrift-0.13.0.redhat-00002.jar:/opt/kafka/bin/../libs/log4j-1.2.17.redhat-3.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.redhat-00001.jar:/opt/kafka/bin/../libs/maven-artifact-3.6.0.redhat-00001.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.redhat-00003.jar:/opt/kafka/bin/../libs/mirror-maker-agent-0.18.0.redhat-00003.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-codec-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-common-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-handler-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-transport-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.48.Final-redhat-00001.jar:/opt/kafka/bin/../libs/okhttp-3.14.4.redhat-00001.jar:/opt/kafka/bin/../libs/okio-1.17.2.redhat-00002.jar:/opt/kafka/bin/../libs/opentracing-api-0.33.0.redhat-00001.jar:/opt/kafka/bin/../libs/opentracing-kafka-client-0.1.12.redhat-00001.jar:/opt/kafka/bin/../libs/opentracing-noop-0.33.0.redhat-00001.jar:/opt/kafka/bin/../libs/opentracing-tracerresolver-0.1.8.redhat-00001.jar:/opt/kafka/bin/../libs/opentracing-util-0.33.0.redhat-00001.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.redhat-00001.jar:/opt/kafka/bin/../libs/paranamer-2.8.0.redhat-00001.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.0.redhat-00001.jar:/opt/kafka/bin/../libs/reflections-0.9.12.redhat-00001.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.3.redhat-00002.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.12-2.1.2.redhat-00001.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.12-0.9.0.redhat-00001.jar:/opt/kafka/bin/../libs/scala-library-2.12.10.redhat-00003.jar:/opt/kafka/bin/../libs/scala-logging_2.12-3.9.0.redhat-00008.jar:/opt/kafka/bin/../libs/scala-reflect-2.12.10.redhat-00003.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.redhat-00001.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.redhat-00001.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.2-redhat-00002.jar:/opt/kafka/bin/../libs/tracing-agent-0.18.0.redhat-00003.jar:/opt/kafka/bin/../libs/validation-api-2.0.1.Final-redhat-1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.8.redhat-00001.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.8.redhat-00001.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.3.1-redhat-00002.jar
	os.spec = Linux, amd64, 4.18.0-147.20.1.el8_1.x86_64
	os.vcpus = 1
 (org.apache.kafka.connect.runtime.WorkerInfo) [main]
2020-07-15 15:58:12,657 INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed) [main]
2020-07-15 15:58:12,704 INFO Loading plugin from: /tmp/kafka-plugins/confluentinc-connector-jdbc (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader) [main]
2020-07-15 15:58:13,115 INFO Registered loader: PluginClassLoader{pluginLocation=file:/tmp/kafka-plugins/confluentinc-connector-jdbc/} (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader) [main]
